index,x[mm],y[mm],z[mm],Ux[mm],Uy[mm],Uz[mm],Fx[N],Fy[N],Fz[N]
512,-31.588871,4.863364,45.126580,7.021929,4.061340,25.437380,-0.000000,-0.000000,-0.000000
513,-16.787183,-0.832216,30.322376,4.383117,3.539484,21.739776,-0.000000,-0.000000,0.000000
514,-16.127337,17.651944,0.751670,-1.245537,2.058144,19.403070,-0.000000,0.000000,0.000000
515,42.560431,4.595484,-6.158098,-0.352869,2.034624,8.434102,-0.000000,-0.000000,-0.000000
516,58.565807,-5.469432,-10.921029,-0.692593,1.738818,5.554571,-0.000000,0.000000,0.000000
517,-21.259862,-4.729508,38.227430,5.788538,3.840492,23.195030,0.000000,-0.000000,0.000000
518,-17.744715,-17.707469,5.644384,-0.878615,2.249831,21.943184,0.000000,0.000000,0.000000
519,28.302643,-11.882317,22.273088,4.259943,3.637783,13.439328,-0.000000,-0.000000,-0.000000
520,-56.520087,-11.272924,-1.664311,-3.564087,1.959576,20.004889,-0.000000,-0.000000,-0.000000
521,41.363504,5.828628,-8.944483,-0.907896,1.849448,8.478917,0.000000,-0.000000,-0.000000
522,1.279203,13.969853,-0.476701,-0.783627,2.118053,16.199999,0.000000,-0.000000,0.000000
523,-49.246399,-12.125448,2.319978,-2.967599,2.247352,23.048578,-0.000000,-0.000000,-0.000000
524,-45.056514,3.177156,31.636907,3.578886,3.609149,27.596737,0.000000,0.000000,-0.000000
525,17.414971,-24.643196,-10.237066,-2.645729,1.487404,14.936834,-0.000000,0.000000,-0.000000
526,-6.492299,-9.886333,20.017902,2.468201,3.189067,19.906558,0.000000,0.000000,0.000000
527,-56.479075,-12.434482,-2.332187,-3.240875,2.024318,19.898513,-0.000000,0.000000,-0.000000
528,-38.712429,8.611923,14.265591,0.486371,2.666313,24.919491,0.000000,0.000000,-0.000000
529,4.765946,14.387261,1.078741,-0.335924,2.232561,15.555741,-0.000000,-0.000000,0.000000
530,45.861220,-13.270953,-10.360627,-1.386480,1.738747,8.744273,-0.000000,-0.000000,0.000000
531,-18.679194,-18.516383,5.119466,-1.030494,2.212917,22.145166,-0.000000,0.000000,-0.000000
532,46.374216,-12.815948,-10.543993,-1.404184,1.745052,8.612107,0.000000,0.000000,0.000000
533,48.191607,-12.963463,-11.671233,-1.575693,1.648837,8.203467,-0.000000,0.000000,-0.000000
534,44.239731,-11.553027,-3.542023,-0.076369,2.193473,9.230277,0.000000,0.000000,0.000000
535,-56.134459,-13.110233,-2.905140,-2.718159,2.106667,19.985360,0.000000,0.000000,0.000000
536,43.469719,-6.486364,3.858776,1.408919,2.654536,9.390326,-0.000000,-0.000000,-0.000000
537,-49.175284,-11.535971,2.898773,-3.053484,2.166329,23.507173,0.000000,0.000000,-0.000000
538,-35.113446,16.589666,2.649011,-1.772946,1.940466,22.296611,-0.000000,-0.000000,-0.000000
539,-44.983200,5.051635,34.778691,4.272500,3.746875,27.718521,0.000000,0.000000,-0.000000
540,-43.659800,-17.166354,-0.692641,-1.605000,1.953046,24.761659,0.000000,0.000000,-0.000000
541,48.367330,-0.798004,-17.824242,-2.367570,1.183536,7.021258,0.000000,-0.000000,-0.000000
542,41.134280,4.104339,-11.990165,-1.533120,1.666049,8.487635,-0.000000,-0.000000,-0.000000
543,-65.056223,30.974353,-30.696448,-0.612823,-0.086747,-3.877948,0.000000,0.000000,0.000000
544,8.943022,-23.559052,-10.316414,-2.966778,1.422348,16.502086,0.000000,0.000000,0.000000
545,60.126556,-9.105431,-21.881568,-3.076444,0.437619,4.936932,0.000000,-0.000000,-0.000000
546,-46.821409,-4.321475,-3.484734,-1.280409,1.950275,23.333766,-0.000000,-0.000000,-0.000000
547,-46.540907,26.128657,-10.753620,-0.600707,0.911257,16.064880,0.000000,0.000000,-0.000000
548,62.875775,9.569771,-24.788336,-1.537725,0.246581,2.030164,-0.000000,0.000000,-0.000000
549,44.058153,-14.122711,-16.702491,-2.730947,1.201189,8.826009,-0.000000,0.000000,-0.000000
550,45.371717,-13.404531,-16.795632,-2.697783,1.177169,8.513568,0.000000,-0.000000,0.000000
551,-39.810531,24.819915,-4.557004,-1.828131,1.352615,21.096596,-0.000000,0.000000,-0.000000
552,71.525379,13.540768,-24.753191,-0.563521,-0.208132,-0.247891,0.000000,-0.000000,0.000000
553,-30.490435,-18.579931,2.501806,-2.055035,1.995969,24.260906,-0.000000,0.000000,-0.000000
554,71.887737,20.838678,-26.270318,0.276737,-0.244222,-1.284818,-0.000000,0.000000,-0.000000
555,-73.891276,-10.643735,-27.408743,-2.516176,0.225065,-2.534243,0.000000,0.000000,0.000000
556,-15.540586,16.310810,-3.515977,-1.981086,1.810010,19.218923,0.000000,0.000000,0.000000
557,-9.239434,-20.778933,-6.114913,-2.799684,1.540267,20.021087,-0.000000,0.000000,0.000000
558,-4.656598,16.425400,-7.857926,-2.385618,1.666700,16.922074,0.000000,0.000000,0.000000
559,50.634048,-2.435294,-19.698554,-2.661352,1.000766,6.538246,0.000000,-0.000000,-0.000000
560,-44.478759,-17.401879,-1.424981,-1.599059,1.908021,24.711419,0.000000,0.000000,0.000000
561,-15.250555,15.644862,-5.645234,-2.352155,1.690462,19.131466,-0.000000,-0.000000,-0.000000
562,72.097987,20.480955,-27.239447,0.083687,-0.426945,-1.337447,-0.000000,0.000000,-0.000000
563,71.133914,12.073276,-25.703821,-0.948086,-0.361824,-0.041921,-0.000000,0.000000,-0.000000
564,-5.540826,16.058601,-8.720771,-2.588696,1.609001,17.078529,-0.000000,-0.000000,-0.000000
565,-45.101242,-17.588619,-1.996394,-1.620242,1.860181,24.637206,-0.000000,0.000000,-0.000000
566,-15.110278,15.309444,-6.707302,-2.542378,1.628344,19.090298,0.000000,0.000000,0.000000
567,-15.039617,15.141304,-7.240570,-2.637017,1.596804,19.067530,-0.000000,0.000000,0.000000
568,-45.191901,8.513938,33.902085,4.176199,3.705488,27.656245,0.000000,-0.000000,-0.000000
569,13.486088,-4.166337,-12.440593,-2.880012,1.414933,14.377907,-0.000000,0.000000,-0.000000
570,68.202290,13.920392,-26.528305,-0.934510,-0.226708,0.290195,0.000000,-0.000000,0.000000
571,-63.157600,25.027700,-26.818500,0.000000,0.000000,0.000000,-5.498147,-0.189742,-20.045004
572,-53.091483,-9.268005,-5.630470,-1.381283,2.084695,21.188030,0.000000,-0.000000,0.000000
573,1.275069,5.414823,-10.539687,-2.841461,1.487853,16.278813,-0.000000,-0.000000,-0.000000
574,-65.842467,26.836844,-30.253647,-0.228567,-0.165356,-3.435147,0.000000,0.000000,0.000000
575,-45.189246,-10.764609,-2.048208,-1.791346,1.951391,24.770292,-0.000000,0.000000,0.000000
576,-28.843554,9.731548,-4.781811,-2.637554,1.578468,22.036689,-0.000000,-0.000000,-0.000000
577,-9.766519,-1.912577,-7.827700,-2.801469,1.544493,18.990800,0.000000,-0.000000,0.000000
578,-45.560771,-14.319237,-2.345659,-1.743471,1.776963,24.472841,-0.000000,0.000000,-0.000000
579,-9.972747,-8.277632,-7.398452,-2.835837,1.513408,19.420048,-0.000000,0.000000,0.000000
580,-32.952308,-10.160146,-2.647154,-2.620308,1.718354,24.171346,0.000000,0.000000,-0.000000
581,-49.909590,21.916104,-12.043641,-0.402690,1.162604,14.774859,-0.000000,-0.000000,-0.000000
582,-61.679899,-9.995126,-15.828651,0.244301,0.412374,10.989849,0.000000,0.000000,-0.000000
583,-1.713269,-13.556074,-8.786349,-2.907739,1.474726,18.032151,-0.000000,0.000000,-0.000000
584,-68.636666,-6.183323,-26.182433,0.030334,0.018627,0.636067,-0.000000,-0.000000,-0.000000
585,-9.818390,4.322821,-8.202537,-2.768390,1.558771,18.615963,-0.000000,-0.000000,0.000000
586,-44.177702,20.501408,-7.506491,-0.798402,1.480008,19.312009,-0.000000,-0.000000,-0.000000
587,-37.020722,17.596479,-4.693687,-1.961722,1.338679,22.124813,-0.000000,-0.000000,0.000000
588,-47.473107,19.363355,-8.810201,-0.548507,1.346655,18.008299,-0.000000,-0.000000,-0.000000
589,-24.252899,-11.135390,-4.505194,-2.690799,1.621810,22.313306,-0.000000,-0.000000,-0.000000
590,-40.043484,20.668305,-4.875282,-1.381784,1.350505,21.943218,0.000000,-0.000000,-0.000000
591,-46.389591,22.613220,-9.237945,-0.397591,1.129920,17.580555,0.000000,-0.000000,-0.000000
592,-28.029628,-19.526812,-1.826072,-2.529328,1.657088,23.786428,0.000000,-0.000000,-0.000000
593,8.466306,15.575334,-12.629031,-2.794394,1.453734,14.189469,-0.000000,-0.000000,-0.000000
594,-62.818785,28.283185,-27.500532,-0.307685,0.044885,-0.682032,-0.000000,-0.000000,0.000000
595,-18.115000,-17.912070,1.315090,-1.730800,2.007530,21.875390,0.000000,-0.000000,0.000000
596,-44.573614,-15.902215,-2.205834,-1.699214,1.866685,24.612666,-0.000000,-0.000000,-0.000000
597,-38.847257,-11.247466,-2.157028,-2.028257,1.766934,24.661472,-0.000000,-0.000000,-0.000000
598,-44.803572,-16.830017,-2.183069,-1.615272,1.853183,24.635431,0.000000,0.000000,0.000000
599,-41.319751,-8.050191,-1.884908,-2.134951,1.930529,24.933592,0.000000,0.000000,-0.000000
600,-44.441329,-7.160309,-2.302175,-1.740229,2.016721,24.516325,-0.000000,0.000000,-0.000000
601,-27.169769,-0.193832,13.130361,0.430031,2.724288,22.984861,-0.000000,-0.000000,0.000000
602,-32.974230,2.982986,35.018459,4.771370,3.724264,25.195319,0.000000,0.000000,-0.000000
603,-69.368600,-10.243600,-26.818500,0.000000,0.000000,0.000000,-8.887674,0.020636,-21.354286
604,-68.349108,-12.669904,-25.290386,0.282592,0.128996,1.528114,-0.000000,-0.000000,-0.000000
605,21.254064,3.849148,-0.715019,-0.185336,2.218778,12.892081,-0.000000,0.000000,0.000000
606,21.516335,-16.703973,2.725227,0.135435,2.349427,14.218227,0.000000,0.000000,0.000000
607,-35.348171,1.458030,39.957055,5.696329,3.889720,26.035055,0.000000,0.000000,-0.000000
608,-37.982423,-0.554550,29.400970,3.332877,3.476530,26.070200,0.000000,0.000000,0.000000
609,0.134075,-4.509439,4.428385,-0.160726,2.336641,17.701785,-0.000000,0.000000,-0.000000
610,26.838423,-5.988709,-15.033692,-2.896977,1.342581,11.784808,0.000000,-0.000000,-0.000000
611,54.797006,-6.422117,-20.933305,-2.928194,0.720513,5.885195,-0.000000,-0.000000,-0.000000
612,13.708404,-2.821241,11.453368,1.745104,2.883809,15.267588,-0.000000,0.000000,-0.000000
613,-28.799789,-13.864156,-3.347075,-2.527989,1.694644,23.471425,-0.000000,0.000000,0.000000
614,-1.710844,6.075138,-2.325407,-1.382885,1.958098,17.166593,0.000000,-0.000000,0.000000
615,26.747299,1.739201,-15.509117,-2.854301,1.340160,11.309383,0.000000,-0.000000,-0.000000
616,60.604898,-4.152744,-22.487363,-2.792002,0.417296,4.331137,-0.000000,-0.000000,-0.000000
617,-3.910997,1.240600,-9.252173,-2.820357,1.506323,17.566327,-0.000000,-0.000000,0.000000
618,16.344669,5.411665,-13.605220,-2.835131,1.404835,13.213280,-0.000000,-0.000000,-0.000000
619,13.933725,10.710790,-13.444545,-2.816975,1.418090,13.373955,-0.000000,-0.000000,-0.000000
620,20.574540,-13.438204,-13.298118,-2.931060,1.372696,13.520382,-0.000000,-0.000000,0.000000
621,-21.028347,1.023364,-5.784432,-2.723847,1.524127,21.034068,-0.000000,-0.000000,-0.000000
622,-30.732827,-6.299729,20.841350,1.720773,3.094321,24.340710,0.000000,-0.000000,-0.000000
623,18.564450,-17.300598,-5.605438,-1.591350,1.815002,14.471862,0.000000,0.000000,0.000000
624,42.005179,-5.892524,-3.705001,-0.091121,2.183716,9.314699,0.000000,0.000000,-0.000000
625,8.580836,-13.246799,-10.885173,-2.921164,1.429001,15.933327,0.000000,-0.000000,-0.000000
626,-13.954349,-6.835559,12.017432,0.690251,2.664811,20.803992,0.000000,0.000000,0.000000
627,-31.065237,-1.568832,-3.673341,-2.721537,1.648618,23.145159,0.000000,0.000000,-0.000000
628,3.524587,-16.424025,-9.666687,-2.927623,1.448575,17.151813,-0.000000,0.000000,-0.000000
629,-33.778308,9.419937,32.424576,4.320892,3.594267,25.002456,0.000000,0.000000,0.000000
630,-26.119359,6.691679,35.940459,5.309841,3.756089,23.710859,-0.000000,0.000000,-0.000000
631,-17.767024,-6.398854,-5.999362,-2.729924,1.531496,20.819138,0.000000,0.000000,0.000000
632,-24.442801,-0.093720,33.036173,4.638899,3.650390,23.455723,0.000000,0.000000,-0.000000
633,35.615136,-6.809009,-16.782583,-2.906864,1.284671,10.035917,0.000000,0.000000,-0.000000
634,27.920154,-17.251081,-5.487090,-1.204246,1.895919,12.664010,-0.000000,0.000000,-0.000000
635,-37.039219,2.775035,22.498025,2.006381,3.156922,25.331895,0.000000,-0.000000,0.000000
636,-12.540371,-6.570631,-0.035343,-1.534071,1.947649,20.101257,-0.000000,-0.000000,-0.000000
637,11.516601,-18.306734,-11.161908,-2.944499,1.412866,15.656592,-0.000000,-0.000000,0.000000
638,-31.543178,15.234713,-4.792986,-2.342578,1.465213,22.025514,0.000000,-0.000000,-0.000000
639,-18.133972,7.540481,-6.729108,-2.744772,1.554941,20.089392,-0.000000,0.000000,0.000000
640,20.994157,8.878014,-7.445790,-1.405643,1.825014,12.362810,0.000000,0.000000,0.000000
641,-33.600203,0.586758,4.645555,-1.385503,2.133928,23.788155,0.000000,0.000000,-0.000000
642,28.998550,-10.435583,9.413415,1.831650,2.853317,12.671625,0.000000,-0.000000,-0.000000
643,41.989968,-7.408487,-18.088001,-2.917732,1.179173,8.730499,0.000000,0.000000,-0.000000
644,-3.892330,-3.681071,13.165277,1.358140,2.837729,18.778907,0.000000,0.000000,0.000000
645,33.523799,-0.398562,-9.965703,-1.550401,1.727318,10.357597,0.000000,-0.000000,-0.000000
646,-30.155198,18.130625,-5.298822,-2.257598,1.402725,21.519678,-0.000000,-0.000000,0.000000
647,-26.912826,7.214823,5.740355,-0.893126,2.304263,22.206955,0.000000,0.000000,0.000000
648,-39.403743,7.219751,32.848704,4.139157,3.610531,26.365604,-0.000000,-0.000000,-0.000000
649,-63.904797,29.675824,-29.147507,-0.436797,0.019824,-2.329007,-0.000000,-0.000000,0.000000
650,-35.429176,2.376904,14.772956,0.522224,2.768829,24.558526,0.000000,0.000000,-0.000000
651,22.969443,-17.838479,-13.506033,-2.951157,1.358421,13.312467,-0.000000,0.000000,0.000000
652,-23.906994,-5.108534,17.785098,1.398306,2.958806,22.803528,-0.000000,0.000000,0.000000
653,47.606857,-7.638641,-19.298239,-2.941443,1.050539,7.520261,0.000000,-0.000000,0.000000
654,-43.488220,26.060886,-8.236185,-0.667820,1.342686,18.582315,0.000000,0.000000,0.000000
655,43.493634,-8.422359,-8.588919,-1.031566,1.890141,8.943881,0.000000,0.000000,-0.000000
656,67.315451,-3.012916,-20.234541,-1.941149,0.431254,2.871459,0.000000,-0.000000,-0.000000
657,60.277937,-1.460296,-18.391128,-1.822563,0.953934,4.390672,0.000000,0.000000,0.000000
658,-23.274797,-8.308977,6.346429,-0.832397,2.308323,22.443929,0.000000,0.000000,0.000000
659,-41.163385,16.179708,-4.587560,-1.897485,1.224108,22.230940,-0.000000,0.000000,0.000000
660,7.336903,8.705138,-11.978771,-2.823397,1.451708,14.839729,-0.000000,0.000000,-0.000000
661,64.445844,2.046088,-24.132794,-2.347356,0.091298,2.685706,-0.000000,0.000000,-0.000000
662,62.181082,3.155809,-23.728053,-2.263818,0.250719,3.090447,0.000000,0.000000,0.000000
663,-20.470967,-8.488775,13.136173,0.583433,2.714725,22.172313,-0.000000,0.000000,-0.000000
664,-5.159051,-10.249875,1.314276,-1.049381,2.069725,18.941176,0.000000,0.000000,-0.000000
665,-34.607810,-5.306741,-2.649431,-2.688510,1.648609,24.169069,0.000000,0.000000,-0.000000
666,7.064512,4.000410,3.986151,0.156792,2.401920,15.838551,-0.000000,0.000000,0.000000
667,23.624028,-3.441635,14.942925,2.804028,3.176865,13.530555,0.000000,0.000000,-0.000000
668,25.851652,11.670400,5.276347,1.280952,2.649050,11.787857,0.000000,-0.000000,-0.000000
669,-73.537829,-11.272800,-29.651937,-1.187729,0.022300,-3.805437,-0.000000,0.000000,-0.000000
670,-38.813782,1.670503,35.262046,4.551518,3.719333,26.502796,-0.000000,-0.000000,-0.000000
671,2.208402,10.932965,-11.062780,-2.809548,1.490175,15.755720,-0.000000,-0.000000,0.000000
672,-3.147508,9.025019,-9.854053,-2.808986,1.538419,16.964447,-0.000000,-0.000000,-0.000000
673,-33.052103,-14.794846,-2.484295,-2.325003,1.599254,24.334205,-0.000000,0.000000,-0.000000
674,38.217891,-11.049094,-17.052598,-2.950609,1.249706,9.765902,-0.000000,-0.000000,-0.000000
675,61.885543,-0.688090,-23.197907,-2.579857,0.291767,3.620593,0.000000,0.000000,-0.000000
676,-8.151777,-8.258694,14.124425,1.299543,2.842106,19.888905,0.000000,-0.000000,-0.000000
677,-18.959919,-11.677783,-5.429780,-2.781719,1.533717,21.388720,0.000000,0.000000,-0.000000
678,18.640828,-19.708861,-12.513179,-2.956572,1.377639,14.305321,0.000000,0.000000,-0.000000
679,68.391055,16.870738,-26.989141,-0.533445,-0.215162,-0.170641,-0.000000,-0.000000,0.000000
680,-29.107423,6.420890,16.620186,1.137477,2.914500,23.229506,0.000000,-0.000000,-0.000000
681,44.741247,-9.574692,-18.540805,-2.949853,1.112608,8.277695,0.000000,0.000000,0.000000
682,-12.292720,3.710608,2.431690,-0.955520,2.143428,19.539990,0.000000,0.000000,0.000000
683,30.741403,-11.606824,-15.482258,-2.935397,1.314276,11.336242,0.000000,-0.000000,0.000000
684,-4.811010,12.325192,-9.712018,-2.805340,1.547692,17.106482,0.000000,-0.000000,0.000000
685,-22.691214,1.720776,18.271692,1.654886,3.001046,22.222322,-0.000000,0.000000,-0.000000
686,41.599281,-10.769205,-17.779606,-2.946419,1.193095,9.038894,-0.000000,0.000000,0.000000
687,-5.956591,-16.351303,-7.766803,-2.917201,1.488097,19.051697,-0.000000,-0.000000,0.000000
688,38.913066,-1.873445,-12.764265,-1.888934,1.582395,9.250135,-0.000000,-0.000000,0.000000
689,14.998659,-2.616671,19.281962,3.305359,3.374959,15.330222,-0.000000,-0.000000,-0.000000
690,64.354312,-2.097732,-23.620187,-2.655288,0.130988,3.198313,-0.000000,-0.000000,-0.000000
691,-27.697163,11.207319,32.747380,4.654537,3.609129,23.682530,0.000000,0.000000,0.000000
692,22.773460,7.072115,-15.023683,-2.829840,1.366505,11.794817,-0.000000,-0.000000,0.000000
693,29.740678,6.691818,-4.269507,-0.482922,2.078198,10.914493,-0.000000,-0.000000,0.000000
694,-34.611529,8.545659,-3.608446,-2.645629,1.517159,23.210054,0.000000,0.000000,0.000000
695,39.934368,-12.979115,-12.531891,-2.021632,1.583485,9.760009,-0.000000,0.000000,-0.000000
696,39.085989,-3.866238,-17.684602,-2.878411,1.249062,9.133898,-0.000000,0.000000,-0.000000
697,-21.533527,12.211909,3.594422,-0.995327,2.183209,20.838522,0.000000,0.000000,-0.000000
698,-71.340999,-10.877348,-29.404369,0.048701,-0.033548,-2.585869,-0.000000,-0.000000,-0.000000
699,51.072399,-6.386984,-20.128044,-2.928201,0.897076,6.690456,-0.000000,0.000000,0.000000
700,-53.451684,23.580815,-15.208529,-0.349484,0.974315,11.609971,0.000000,0.000000,-0.000000
701,-16.044615,10.932206,-7.340508,-2.731015,1.548806,19.477992,-0.000000,0.000000,-0.000000
702,-30.945864,-5.998041,13.751126,0.311836,2.734399,23.993526,0.000000,-0.000000,0.000000
703,-23.304525,-4.400678,28.459050,3.627775,3.446092,23.146060,0.000000,-0.000000,-0.000000
704,-52.780488,-11.727220,0.636697,-3.163088,2.075380,21.835597,-0.000000,0.000000,-0.000000
705,-31.552812,-19.053670,0.079791,-2.284912,1.790430,24.368591,-0.000000,0.000000,-0.000000
706,27.859526,-8.723419,16.087158,3.103426,3.261881,13.072278,-0.000000,-0.000000,-0.000000
707,-6.623224,6.867888,-9.036034,-2.790174,1.545318,17.782466,0.000000,-0.000000,0.000000
708,36.197912,1.407206,-2.807745,-0.025988,2.204216,10.031755,0.000000,0.000000,-0.000000
709,-32.884100,10.875622,36.312079,5.212100,3.765082,25.030279,0.000000,-0.000000,0.000000
710,-0.942790,13.487222,-10.570468,-2.800630,1.526322,16.248032,-0.000000,-0.000000,-0.000000
711,66.789774,10.188129,-25.720333,-1.431926,-0.130671,1.098167,-0.000000,-0.000000,-0.000000
712,-30.640548,-16.495875,-2.955622,-2.536748,1.590325,23.862878,0.000000,-0.000000,0.000000
713,23.249822,-20.332695,-7.760523,-1.874078,1.707405,13.653777,-0.000000,0.000000,-0.000000
714,-24.516191,-0.871330,38.141937,5.701509,3.842610,23.755337,-0.000000,-0.000000,-0.000000
715,-41.931793,-12.899417,-2.111246,-1.734293,1.929883,24.707254,-0.000000,-0.000000,-0.000000
716,43.656172,-11.413155,-18.154829,-2.959128,1.137445,8.663671,-0.000000,0.000000,0.000000
717,-27.980138,-16.611808,-3.331919,-2.629838,1.542592,23.486581,0.000000,0.000000,0.000000
718,44.596447,-9.805266,-13.725142,-2.008053,1.496834,8.580958,-0.000000,0.000000,-0.000000
719,14.748192,-20.695125,-11.665289,-2.957708,1.395775,15.153211,-0.000000,0.000000,-0.000000
720,-38.216557,5.691841,36.840362,5.002943,3.773241,26.407662,0.000000,-0.000000,-0.000000
721,48.406424,-4.892218,-19.641218,-2.883776,1.046242,7.177282,0.000000,-0.000000,-0.000000
722,-6.159335,-11.407182,-8.030406,-2.886045,1.484018,18.788094,-0.000000,0.000000,-0.000000
723,-37.383151,9.229241,-3.449431,-2.569251,1.372711,23.369069,0.000000,-0.000000,0.000000
724,-35.879904,-1.051082,-2.847965,-2.754204,1.570218,23.970535,0.000000,0.000000,-0.000000
725,50.295807,-4.632080,-20.083401,-2.860993,0.949000,6.735099,-0.000000,-0.000000,0.000000
726,50.492456,-5.570107,-15.409032,-1.966144,1.417423,6.969968,0.000000,-0.000000,-0.000000
727,-7.400366,-18.592432,-7.336211,-2.927586,1.490568,19.482289,0.000000,-0.000000,0.000000
728,-33.665897,3.557133,-3.581228,-2.722597,1.546123,23.237272,0.000000,-0.000000,-0.000000
729,-5.930060,9.659428,-9.348273,-2.792880,1.557028,17.470227,-0.000000,-0.000000,-0.000000
730,-14.781033,-9.846021,-6.379066,-2.809533,1.510579,20.439434,0.000000,0.000000,0.000000
731,-8.010856,-13.962975,-7.492625,-2.903366,1.494525,19.325875,0.000000,0.000000,-0.000000
732,41.894356,-12.153426,-14.914568,-2.403144,1.394574,9.205832,-0.000000,0.000000,0.000000
733,-25.891478,-14.195912,1.629090,-1.926978,2.005088,23.104490,-0.000000,-0.000000,-0.000000
734,-13.668272,-10.362135,-1.999051,-2.016472,1.800365,20.469249,0.000000,-0.000000,0.000000
735,-17.649511,12.475761,-7.101538,-2.717611,1.589161,19.716962,0.000000,0.000000,0.000000
736,17.563964,11.604979,-14.239217,-2.810636,1.398179,12.579283,0.000000,0.000000,-0.000000
737,52.956202,-4.511508,-20.672738,-2.835398,0.824692,6.145762,-0.000000,0.000000,-0.000000
738,-37.151169,3.318488,2.214801,-1.851069,1.912498,24.161401,-0.000000,-0.000000,-0.000000
739,49.184005,-3.695275,-19.899591,-2.837195,1.007725,6.918909,-0.000000,0.000000,0.000000
740,-18.118953,-2.006177,15.954529,1.344447,2.886543,21.467339,0.000000,-0.000000,-0.000000
741,30.636077,4.562904,-11.729160,-1.923523,1.610654,10.545240,-0.000000,0.000000,0.000000
742,-20.680219,8.515468,10.384227,0.289181,2.594538,21.151727,-0.000000,-0.000000,0.000000
743,-15.688543,12.935053,-7.534430,-2.723743,1.553453,19.284070,-0.000000,-0.000000,-0.000000
744,2.000066,8.697374,3.934273,0.003766,2.367114,16.538473,0.000000,0.000000,0.000000
745,-16.507116,-13.380009,-5.819320,-2.806816,1.526591,20.999180,-0.000000,0.000000,0.000000
746,-15.619786,14.066714,-7.597209,-2.729486,1.568114,19.221291,-0.000000,-0.000000,0.000000
747,-19.240573,-14.705106,-5.177667,-2.793873,1.557594,21.640833,0.000000,-0.000000,-0.000000
748,-36.424283,-8.555742,-2.450819,-2.477483,1.770758,24.367681,-0.000000,0.000000,0.000000
749,51.575817,-3.721195,-20.429064,-2.819083,0.884255,6.389436,-0.000000,0.000000,-0.000000
750,-0.858563,-18.220176,-8.668496,-2.932683,1.467824,18.150004,0.000000,-0.000000,-0.000000
751,26.354815,10.248863,-10.677218,-1.793685,1.669333,11.090882,0.000000,0.000000,-0.000000
752,43.052095,-3.798500,-14.956834,-2.169405,1.432580,8.441966,0.000000,0.000000,0.000000
753,68.677102,11.644787,-26.320590,-1.216698,-0.297813,0.497910,-0.000000,0.000000,-0.000000
754,42.306494,-12.696457,-17.792060,-2.968706,1.177743,9.026440,-0.000000,-0.000000,-0.000000
755,44.265393,-12.329916,-18.222718,-2.980907,1.113684,8.595782,-0.000000,-0.000000,-0.000000
756,-37.192929,-2.266309,0.550501,-2.239629,1.769671,24.434501,-0.000000,0.000000,0.000000
757,-37.363013,-5.869953,-2.286953,-2.621913,1.683517,24.531547,-0.000000,0.000000,0.000000
758,55.519304,-5.634479,-14.967907,-1.670596,1.386391,5.990093,-0.000000,-0.000000,-0.000000
759,45.515361,-10.926052,-16.581097,-2.588739,1.241948,8.335203,-0.000000,0.000000,-0.000000
760,-14.153564,-12.095908,-6.358792,-2.819264,1.510292,20.459708,0.000000,-0.000000,0.000000
761,49.174081,-2.393403,-19.971488,-2.800919,1.005877,6.847012,-0.000000,-0.000000,-0.000000
762,-4.087036,-19.144177,-7.965951,-2.932196,1.478823,18.852549,-0.000000,0.000000,-0.000000
763,-40.229052,-3.314478,-0.474913,-2.433052,1.713272,24.976387,-0.000000,-0.000000,0.000000
764,-37.097661,-3.267476,-2.501222,-2.673061,1.633694,24.317278,-0.000000,-0.000000,0.000000
765,-1.951040,-20.513877,-8.309154,-2.940388,1.470923,18.509346,-0.000000,-0.000000,0.000000
766,-38.457772,-2.683569,-2.322403,-2.693472,1.618331,24.496097,-0.000000,0.000000,0.000000
767,-38.941028,-2.850647,-0.902756,-2.466428,1.684153,24.709044,0.000000,0.000000,0.000000
768,-2.133611,-22.854692,-6.020716,-2.546594,1.598208,18.780284,0.000000,0.000000,0.000000
